job_title,company_name,location,link,job_description,similarity_score,salary,rating
"Senior Analyst, Condition Assessment",Black & Veatch,"{'city': 'Walnut Creek', 'postalCode': None, 'country': 'United States', 'countryCode': 'US', 'formattedAddressLong': 'Walnut Creek, CA', 'formattedAddressShort': 'Walnut Creek, CA', 'latitude': 37.90631, 'longitude': -122.06496, 'streetAddress': None, 'fullAddress': 'Walnut Creek, CA'}",https://www.indeed.com/viewjob?jk=78d3868b4a17c8a7,"Date: Jun 1, 2026
Location:

Walnut Creek, CA, US

Company: Black & Veatch Family of Companies

Together, we own our company, our future, and our shared success.

As an employee-owned company, our people are Black & Veatch. We put them at the center of everything we do and empower them to grow, explore new possibilities and use their diverse talents and perspectives to solve humanity's biggest challenges in an ever-evolving world. With over 100 years of innovation in sustainable infrastructure and our expertise in engineering, procurement, consulting and construction, together we are building a world of difference.

Company : Black & Veatch Corporation

Req Id : 113720

Opportunity Type : Staff

Relocation eligible : No

Full time/Part time : Full-Time

Project Only Hire : No

Visa Sponsorship Available: No

Why Black & Veatch

Black & Veatch allows you to lend your talent and perspective to humanity’s biggest challenges in a flexible environment where you are empowered to grow and explore new possibilities. We offer competitive compensation; 401K match and benefits that start day 1. Our hybrid environment allows you to balance your work and personal life.

At Black & Veatch, you own your career with purpose and meaning. You are empowered to grow and explore newpossibilities at every step of your career journey. Bring your big ideas knowing you are safe to be who you are andspeak up with concerns or questions and put your diverse talents and perspectives to use.

The Team

Black & Veatch’s Infrastructure Advisory Business provides a portfolio of solutions focused on the asset ifecycle, including Asset Management & Operations & Maintenance, Infrastructre Technology, Cybersecurity Solutions, Planning and Transactions. In this role you will be part of the Analyst Team supporting Solutions including Condition Assessment, Maintenance Management, and Strategic Asset Management.

The Analyst Team is a diverse team of early-career professionals who are given a wide range of technical projects and skills to equip them to have a solid foundation and move into a specific career track as they advance and develop their skills and capabilities.

Job Summary

As a Senior Analyst within the Infrastructure Advisory business, you will play a key role in delivering projects for a wide range of clients, including water, electric and power generation utilities. You will have the opportunity to support the inspection and evaluation of assets within diverse environments to provide asset management and performance optimization support to a wide variety of utility and engineering projects.

Key Responsibilities
Field work activities for condition assessment including confined space entry of pipelines, structures, and related facilities.
Assist with the coordination and logistical support to multi-disciplinary teams, including solving field work related logistical challenges
Manage the structuring, storage and utilization of diverse data and asset information
Provide input on condition assessment data interpretation including ability to clearly communicate findings through technical reports.
Assist on pipeline inspection and facility assessment techniques and rehabilitation options.
Contribute to the development of repair, refurbishment, and replacement alternatives and designs.
May also support Strategic Asset Management and Maintenance Management teams with project delivery.
Preferred Qualifications
Bachelor’s Degree or relevant work experience.
Minimum 2 years of experience in water and/or wastewater facilities and/or buried infrastructure.
Expertise in Water, and Wastewater, including:
Field inspection planning, inspection technology selection, data interpretation, and repair/refurbishment/replacement recommendations.
Familiarity with internal and external assessment technologies and non-destructive testing techniques.
Familiarity with corrosion and cathodic protection monitoring of metallic structures. Effective problem-solving and troubleshooting abilities.
Strong time management and organizational skills.
Ability to work independently and collaboratively within a team.
Clear and concise communication skills for cross-functional collaboration.
A drive for results with perseverance and patience.
Willingness to self-develop and stay updated with industry advancements.
Minimum Qualifications

Bachelor's Degree and 2-4 years experience OR Master's degree.

2-4 years experience in a business/consulting environment.

All applicants must be able to complete pre-employment onboarding requirements (if selected) which may include any/all of the following: criminal/civil background check, drug screen, and motor vehicle records search, in compliance with any applicable laws and regulations.

Certifications
Certifications related to area of expertise, where applicable preferred
Work Environment/Schedule

This position will be based in Northern California at a Black and Veatch office location.

Hybrid or flexible work options may be offered after the first 90 days of employment based upon manager discretion, job performance and work assignments.

This position will require individuals to work within confined spaces at times.

Competencies
Action oriented
Customer focus
Interpersonal savvy
Salary Plan
CST: Consulting
Job Grade
015

Black & Veatch endeavors to make www.bv.com/careers accessible to any and all users. If you would like to contact us regarding the accessibility of our website or need assistance completing the application process because of a disability, please contact the Employee Relations Department at [phone] or via our accommodations request form. This contact information is for disability accommodation requests only; you may not use this contact information to inquire about the status of applications. General inquiries about the status of applications will not be returned. This job posting will remain open until a suitable candidate(s) has been identified.

Black & Veatch is committed to being an employer of choice by creating a valuable work experience that keeps our people engaged, productive, safe and healthy.

Our comprehensive benefits portfolio is a key component of this commitment and offers and array of health care benefits including but not limited to medical, dental and vision insurances along with disability and a robust wellness program.

To support a healthy work-life balance, we offer flexible work schedules, paid vacation and holiday time, sick time and dependent sick time.

A variety of additional benefits are available to our professionals, including a company matched 401k plan, adoption reimbursement, vendor discounts, an employment referral program, AD&D insurance, pre-taxed accounts, voluntary legal plan and the B&V Credit Union. Professionals may also be eligible for a performance-based bonus program.

We are proud to be a 100 percent ESOP-owned company. As employee-owners, our professionals are empowered to drive not only their personal growth, but the company's long-term achievements - and they share in the financial rewards of that success through stock ownership.

By valuing diverse voices and perspectives, we cultivate an authentically inclusive environment for professionals and are able to provide innovative and effective solutions for clients.

BVH, Inc., its subsidiaries and its affiliated companies, complies with all Equal Employment Opportunity (EEO) laws and regulations. Black & Veatch does not discriminate on the basis of age, race, religion, color, sex, national origin, marital status, genetic information, sexual orientation, gender Identity and expression, disability, veteran status, pregnancy status or other status protected by law.

Notice to External Search Firms: Black & Veatch does not accept unsolicited resumes and will not be obligated to pay a placement fee for unsolicited resumes. Black & Veatch Talent Acquisition engages with search firms directly for hiring needs.

In accordance with local law, the following Annual compensation range is applicable for the job and location associated with this requisition: $97,526.00 - $162,864.00

Nearest Major Market: San Francisco
Nearest Secondary Market: Oakland
Job Segment: Wastewater, Water Treatment, Engineer, Engineering",32.8988254,"{'salaryCurrency': 'USD', 'salaryMax': 162864, 'salaryMin': 97526, 'salarySource': 'EXTRACTION', 'salaryText': '$97,526 - $162,864 a year', 'salaryType': 'yearly'}","{'rating': 3.7, 'count': 778}"
"Data Analyst II, Strategic Pipelines (226 Days)",Dallas Independent School District,"{'city': 'Dallas', 'postalCode': '75231', 'country': 'United States', 'countryCode': 'US', 'formattedAddressLong': 'Dallas, TX 75231', 'formattedAddressShort': 'Dallas, TX', 'latitude': 32.87689, 'longitude': -96.76769, 'streetAddress': '9400 N Central Expy', 'fullAddress': '9400 N Central Expy, Dallas, TX 75231'}",https://www.indeed.com/viewjob?jk=5566839da8489542,"Data Analyst II, Strategic Pipelines (226 Days) -(RTP20260526-044)

Description

The Data Analyst in the Recruitment & Selection Department at Dallas ISD will play a key role in strengthening the district’s recruitment and selection processes for educators and substitutes. This position is responsible for ensuring the accuracy and integrity of applicant and staffing data, developing reports and dashboards, and providing actionable insights to guide recruitment strategies. By analyzing trends, evaluating selection outcomes, and presenting clear, data-driven recommendations, the analyst will support district leaders in making informed decisions that directly impact teacher and substitute recruitment and selection efforts.

Lead the collection, validation, and maintenance of the applicant/candidate data to ensure accuracy, consistency, and compliance with district and state regulations.
Design and automate advanced dashboards, predictive models, and data pipelines that monitor recruitment and selection metrics (e.g., candidate funnel efficiency, time-to-hire trends, applicant quality indicators, substitute pool utilization).
Analyze hiring trends and selection outcomes to identify opportunities to improve recruitment strategies, diversity outreach, and candidate evaluation processes.
Partner with recruiters, hiring managers, and HR leadership to provide data that informs decision-making and supports staffing priorities.
Perform ongoing data integrity audits and system reconciliations across multiple platforms, ensuring reliable information is available for compliance, state/federal reporting, and executive decision-making.
Translate complex data findings into clear, actionable insights for both technical and non-technical audiences.
Support compliance reporting related to staffing, equal employment opportunity, and state/federal requirements.
Contribute to continuous improvement of recruitment and selection processes by offering evidence-based recommendations.
Lead and partner on the design and implementation of new recruitment tools and methodologies based on legislation changes.

Qualifications

Bachelor’s degree in Data Analytics, Statistics, Computer Science, Business Administration, or a related field. Master’s degree preferred.
Minimum of 3 years of experience in data analysis, preferably within HR context.
Proficiency in data analysis tools and software (e.g., Excel, SQL, Tableau, Power BI).
Strong analytical skills with the ability to interpret complex data and present findings clearly.
Experience with data management systems and understanding of data governance.
Ability to work collaboratively in a team environment and manage multiple projects simultaneously.
Familiarity with statistical analysis software (e.g., R, SPSS), preferred.
Certification in data analytics or related field (e.g., Certified Analytics Professional)., preferred.

Work Locations: Human Capital Management 9400 N CENTRAL EXPRESSWAY 14TH FLOOR Dallas 75231
Job: Analyst II-Data
 Full-time
Minimum Salary: 74,996.00
Median Salary: 91458.00
Job Posting: May 26, 2026",31.9042355,"{'salaryCurrency': 'USD', 'salaryMax': 91458, 'salaryMin': 74996, 'salarySource': 'EXTRACTION', 'salaryText': '$74,996 - $91,458 a year', 'salaryType': 'yearly'}","{'rating': 3.6, 'count': 1454}"
